@relation Binary_final_data_#Windows10

@attribute A {'learn most',part,'mail not any',game,ink,time,very,hat,music,moment,life,'game little',dark,'free hard',world,free,easy,'game watch',people,safe,more,'freedom free','less good news news',news,too,'more love too',strong,slow,love,'not health',tool,'more humble book',market,'life easy','dark mail',not,win,watch,'mail not',totally,'too sad',lake,'education education',much,computer,learn,'part much','most powerful',lost,'not war','win machine finger window like home',privacy,killer,arm,'space hard','like too',hide,'activate not',custom,fun,powerful,'blue death',most,family,good,'game red','time board','pain book',office,'win watch','lost game','love quality','office lost office','office lost','paradise book','chance win','dark space','history tamper','more more',red,hell,'dark green',vision,corrupt,'time time','kids safe world family',home,'book book',hard,machine,'quite more machine',quick,failure,'black death','nice computer','city fire',sin,memories,'not custom any',industry,'dirt grass not grass like',any,paint,magical,'free learn','love more','more people','month month success','win not','learn safe quick','safe quick',mail,like,'world never',health,delayed,'more useful',person,'person hard',space,'life save power',engine,save,protected,nasty,'power mobility','any like',dislike,'fun sun','any part more useless','proud win',idea,'win home win','cold much','power power',answer,paper,broken,'free free','bright very',serious,'more life',adventure,clock,history,reserved,pain,'less less','not not','color like',contents,'game like broken','time game','dirty time','learn secure answer free','trouble not alone','part punishment not',thought,'beach ocean beach free',honest,black,'more save time more','dark much',travel,trouble,event,'capable any','computer hard',quite,vacation,alert,nice,'most history','wish not',sky,key,'secure secure','time event time','not quite quick','life little love','kind save',useful,anger,'love not',method,'hate hate','much not','present never','pretty pretty slow',body,fault,'like time',building,option,'win win free game','any chance','game like broken any','very engine','easy learn','good idea','good nice','serious trouble',window,wish,'dark blue red','much computer','home key less','mail much',impressed,'like computer','option any',power,less,'option hide','window window not','broken time not fault','thankful computer','broken time not','not more',face,army,friendly,'less any','like more','win more','watch easy','broken not fault fault','people hate hate','family like',door,'arm very','more not','trouble more',sick,'save time smile',happy,knowledge,never,'eat more space','learn more','broken time not fault failure','free ugly','flood fall nightmare','save easy','child safe','more privacy',trust,'game world','window broken white broken window','killer like','computer computer','not time not','computer very','white glass','any party',name,'memory any','activate god','world game','good office more',sun,'love mind win',excitement,'computer quite','complete office mobility','book more','reserved space','computer more computer','not not alone','home more','time smile',context,'white paper','love hate hate','very useful','suck more any','dark blue',activate,troubled,'tool hard','not candy',identity,'tool tool','panic complete',wonder,movie,complete,'answer little',panic,'home time office',hay,education,'secure watch more','not easy','space reserved','world secure key','education pencil ink',green,'fur tower','world hard improve computer','bright social blue',mind,'world free hard space','black treat','village house','very more useful','name not',man,fear,'event success','free computer win','people pet','black glass blue red',obnoxious,kind,'too much',soft,'less time',achievement,gold,cold,'like comfort','life couple','hope hope','life time',art,'people valentine','not plant','vision free','broken broken','window key','black yellow','not hit','watch pet','most easy','game game','time dump',square,'humble book','pretty pretty','sin red','sexy suck',mistake,'strong interest patent',chair,'more detail',hinder}
@attribute B numeric
@attribute C numeric
@attribute D numeric
@attribute E numeric
@attribute F numeric
@attribute 'G' {Happiness,Fear,Sadness,Anger,Disgust}

@data
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
event,0.524,0.284,0.294,0.276,0.242,Happiness
'any like',0,0,0,0,0,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
dark,0.362,0.328,0.434,0.614,0.252,Fear
'capable any',0.684,0.262,0.27,0.312,0.252,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'computer hard',0.434,0.406,0.304,0.364,0.282,Happiness
memories,0.83,0.404,0.54,0.352,0.316,Happiness
travel,0.772,0.244,0.258,0.366,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
quite,0,0,0,0,0,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
'time game',0.56,0.367,0.354,0.363,0.252,Happiness
vacation,0.928,0.218,0.234,0.224,0.212,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
good,0.884,0.234,0.228,0.242,0.226,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
good,0.884,0.234,0.228,0.242,0.226,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
nice,0.854,0.222,0.232,0.228,0.224,Happiness
not,0,0,0,0,0,Happiness
'most history',0.36,0.27,0.3078,0.2772,0.2754,Happiness
'fun sun',0.89,0.236,0.228,0.25,0.217,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
'wish not',0.818,0.262,0.328,0.288,0.218,Happiness
safe,0.824,0.204,0.218,0.272,0.206,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'dark space',0.437,0.285,0.367,0.492,0.237,Fear
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
sky,0.704,0.242,0.252,0.276,0.22,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
sky,0.704,0.242,0.252,0.276,0.22,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
key,0.422,0.266,0.244,0.25,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'secure secure',0.812,0.226,0.258,0.302,0.228,Happiness
'time event time',0.450667,0.332,0.358,0.38,0.256667,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
travel,0.772,0.244,0.258,0.366,0.226,Happiness
'cold much',0.294,0.442,0.446,0.376,0.296,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'not quite quick',0.494,0.734,0.738,0.718,0.772,Disgust
'life little love',0.484,0.508,0.484,0.497,0.514,Disgust
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
world,0.586,0.32,0.366,0.352,0.308,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
travel,0.772,0.244,0.258,0.366,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'kind save',0.77,0.234,0.244,0.251,0.208,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
alert,0.408,0.324,0.272,0.46,0.256,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
useful,0.71,0.254,0.232,0.228,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
anger,0.212,0.888,0.586,0.522,0.442,Anger
'love not',0.944,0.34,0.432,0.41,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'wish not',0.818,0.262,0.328,0.288,0.218,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
method,0.314,0.252,0.25,0.258,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
travel,0.772,0.244,0.258,0.366,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'hate hate',0.204,0.812,0.648,0.636,0.604,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
office,0.38,0.428,0.388,0.378,0.34,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'freedom free',0.878,0.243,0.258,0.302,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'much not',0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
win,0.874,0.27,0.264,0.27,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
alert,0.408,0.324,0.272,0.46,0.256,Fear
alert,0.408,0.324,0.272,0.46,0.256,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'present never',0.81,0.252,0.27,0.272,0.224,Happiness
love,0.944,0.34,0.432,0.41,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'pretty pretty slow',0.507,0.2485,0.2535,0.2305,0.2245,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
body,0.586,0.334,0.336,0.316,0.372,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
fault,0.238,0.532,0.434,0.484,0.346,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'like time',0.3312,0.2848,0.312,0.3456,0.2112,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'like time',0.3312,0.2848,0.312,0.3456,0.2112,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
building,0.334,0.248,0.238,0.28,0.25,Happiness
building,0.334,0.248,0.238,0.28,0.25,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
reserved,0.404,0.324,0.348,0.348,0.268,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
sin,0.234,0.544,0.562,0.566,0.538,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
moment,0.53,0.308,0.314,0.302,0.246,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
sin,0.234,0.544,0.562,0.566,0.538,Fear
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
like,0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
option,0.578,0.264,0.238,0.314,0.216,Happiness
'win win free game',0.8315,0.287,0.269,0.275,0.2315,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'any chance',0.406,0.696,0.668,0.55,0.722,Disgust
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'game like broken any',0.4442,0.4202,0.4174,0.3398,0.256,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'very engine',0.161,0.121,0.114,0.131,0.131,Happiness
'easy learn',0.745,0.281,0.267,0.285,0.22,Happiness
game,0.706,0.378,0.318,0.294,0.24,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'very engine',0.161,0.121,0.114,0.131,0.131,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'very engine',0.161,0.121,0.114,0.131,0.131,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
history,0.4,0.3,0.342,0.308,0.306,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
'good idea',0.748,0.249,0.247,0.253,0.234,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
'dark green',0.494,0.274,0.334,0.414,0.24,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'good nice',0.869,0.228,0.23,0.235,0.225,Happiness
'serious trouble',0.273,0.445,0.43,0.49,0.289,Fear
save,0.706,0.246,0.266,0.296,0.206,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
window,0.446,0.234,0.27,0.248,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
wish,0.818,0.262,0.328,0.288,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'dark blue red',0.45,0.362,0.422667,0.428667,0.257333,Happiness
game,0.706,0.378,0.318,0.294,0.24,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'much computer',0.269,0.184,0.129,0.143,0.142,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
option,0.578,0.264,0.238,0.314,0.216,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'home key less',0.621,0.275,0.295,0.257,0.235,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
window,0.446,0.234,0.27,0.248,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
useful,0.71,0.254,0.232,0.228,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
option,0.578,0.264,0.238,0.314,0.216,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'mail much',0.708,0.276,0.27,0.284,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
life,0.912,0.356,0.4,0.404,0.272,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
like,0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
save,0.706,0.246,0.266,0.296,0.206,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'easy learn',0.745,0.281,0.267,0.285,0.22,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
impressed,0.732,0.236,0.22,0.26,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
window,0.446,0.234,0.27,0.248,0.224,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
