A,B,C,D,E,F,G 
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
honest,0.796,0.26,0.272,0.306,0.21000000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
moment,0.53,0.308,0.314,0.302,0.246,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
not,0,0,0,0,0,?
not,0,0,0,0,0,?
not,0,0,0,0,0,?
black,0.274,0.548,0.608,0.584,0.41600000000000004,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more save time more,0.3835,0.2395,0.2615,0.29000000000000004,0.1835,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dark much,0.362,0.32799999999999996,0.434,0.614,0.252,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
travel,0.772,0.244,0.258,0.366,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
trouble,0.256,0.506,0.492,0.5860000000000001,0.32,?
any like,0,0,0,0,0,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
event,0.524,0.284,0.294,0.27599999999999997,0.242,?
any like,0,0,0,0,0,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
capable any,0.6839999999999999,0.262,0.27,0.312,0.252,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer hard,0.434,0.406,0.304,0.364,0.282,?
memories,0.8300000000000001,0.404,0.54,0.352,0.316,?
travel,0.772,0.244,0.258,0.366,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
quite,0,0,0,0,0,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
time game,0.5599999999999999,0.367,0.354,0.363,0.252,?
vacation,0.9279999999999999,0.21800000000000003,0.23399999999999999,0.22400000000000003,0.21200000000000002,?
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003,?
not,0,0,0,0,0,?
most history,0.36,0.27,0.30779999999999996,0.2772,0.2754,?
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
wish not,0.818,0.262,0.32799999999999996,0.288,0.21800000000000003,?
safe,0.8240000000000001,0.20400000000000001,0.21800000000000003,0.272,0.20600000000000002,?
not,0,0,0,0,0,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dark space,0.437,0.285,0.367,0.492,0.23700000000000002,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
sky,0.704,0.242,0.252,0.27599999999999997,0.22000000000000003,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
sky,0.704,0.242,0.252,0.27599999999999997,0.22000000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
key,0.422,0.266,0.244,0.25,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
secure secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
travel,0.772,0.244,0.258,0.366,0.22599999999999998,?
cold much,0.294,0.442,0.446,0.376,0.296,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not quite quick,0.49400000000000005,0.734,0.738,0.718,0.772,?
life little love,0.484,0.508,0.484,0.49700000000000005,0.514,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
travel,0.772,0.244,0.258,0.366,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
kind save,0.7699999999999999,0.23399999999999999,0.24400000000000005,0.251,0.20800000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
anger,0.21200000000000002,0.8880000000000001,0.5860000000000001,0.522,0.442,?
love not,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
wish not,0.818,0.262,0.32799999999999996,0.288,0.21800000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
method,0.314,0.252,0.25,0.258,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
travel,0.772,0.244,0.258,0.366,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hate hate,0.20400000000000001,0.8119999999999999,0.648,0.636,0.604,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
much not,0,0,0,0,0,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
present never,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part,0.316,0.256,0.298,0.274,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
pretty pretty slow,0.507,0.2485,0.2535,0.23049999999999998,0.2245,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part,0.316,0.256,0.298,0.274,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part,0.316,0.256,0.298,0.274,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
body,0.5860000000000001,0.33399999999999996,0.33599999999999997,0.316,0.372,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
fault,0.238,0.532,0.434,0.484,0.346,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
like time,0.3312,0.28480000000000005,0.312,0.3456,0.2112,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
like time,0.3312,0.28480000000000005,0.312,0.3456,0.2112,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
reserved,0.404,0.324,0.348,0.348,0.268,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
moment,0.53,0.308,0.314,0.302,0.246,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
like,0,0,0,0,0,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,?
win win free game,0.8315000000000001,0.28700000000000003,0.269,0.275,0.23149999999999998,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
any chance,0.40599999999999997,0.696,0.6679999999999999,0.55,0.7220000000000001,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
game like broken any,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
very engine,0.161,0.121,0.11399999999999999,0.131,0.131,?
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,?
game,0.706,0.378,0.318,0.294,0.24,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
very engine,0.161,0.121,0.11399999999999999,0.131,0.131,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
very engine,0.161,0.121,0.11399999999999999,0.131,0.131,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
good idea,0.748,0.24900000000000003,0.24699999999999997,0.253,0.23399999999999999,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
good nice,0.869,0.22800000000000004,0.22999999999999998,0.23499999999999996,0.225,?
serious trouble,0.273,0.44499999999999995,0.43,0.49000000000000005,0.28900000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
wish,0.818,0.262,0.32799999999999996,0.288,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
dark blue red,0.45,0.362,0.42266666666666663,0.42866666666666664,0.25733333333333336,?
game,0.706,0.378,0.318,0.294,0.24,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
much computer,0.269,0.184,0.129,0.143,0.142,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
home key less,0.6209999999999999,0.275,0.29500000000000004,0.257,0.23499999999999996,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,?
