A,B,C,D,E,F,G 
very engine,0.161,0.121,0.11399999999999999,0.131,0.131,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
very engine,0.161,0.121,0.11399999999999999,0.131,0.131,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
good idea,0.748,0.24900000000000003,0.24699999999999997,0.253,0.23399999999999999,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
good nice,0.869,0.22800000000000004,0.22999999999999998,0.23499999999999996,0.225,Happiness
serious trouble,0.273,0.44499999999999995,0.43,0.49000000000000005,0.28900000000000003,Fear
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
wish,0.818,0.262,0.32799999999999996,0.288,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
dark blue red,0.45,0.362,0.42266666666666663,0.42866666666666664,0.25733333333333336,Happiness
game,0.706,0.378,0.318,0.294,0.24,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
much computer,0.269,0.184,0.129,0.143,0.142,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
home key less,0.6209999999999999,0.275,0.29500000000000004,0.257,0.23499999999999996,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
mail much,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
life,0.9119999999999999,0.356,0.4,0.404,0.272,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
like,0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
impressed,0.732,0.236,0.22000000000000003,0.26,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
like computer,0.4304,0.29440000000000005,0.2064,0.22879999999999998,0.22719999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
like computer,0.4304,0.29440000000000005,0.2064,0.22879999999999998,0.22719999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
option any,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
slow,0.3,0.442,0.378,0.33799999999999997,0.37,Anger
more,0,0,0,0,0,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,Happiness
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,Happiness
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
paint,0.49000000000000005,0.27599999999999997,0.252,0.244,0.242,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,Happiness
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
less,0,0,0,0,0,Happiness
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
option hide,0.429,0.28900000000000003,0.309,0.44800000000000006,0.23700000000000002,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
window window not,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,Happiness
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,Sadness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
thankful computer,0.6970000000000001,0.302,0.27199999999999996,0.261,0.254,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more more,0,0,0,0,0,Happiness
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,Sadness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,Sadness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,Sadness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
less,0,0,0,0,0,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
not more,0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
education education,0.764,0.29,0.258,0.3,0.24,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
most,0,0,0,0,0,Happiness
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,Anger
face,0.624,0.368,0.4,0.372,0.348,Happiness
army,0.362,0.47000000000000003,0.51,0.626,0.38,Fear
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
less any,0,0,0,0,0,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,Sadness
face,0.624,0.368,0.4,0.372,0.348,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
like more,0,0,0,0,0,Happiness
win more,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
watch easy,0.592,0.23600000000000004,0.253,0.261,0.238,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,Happiness
like,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,Sadness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
like,0,0,0,0,0,Happiness
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,Sadness
life,0.9119999999999999,0.356,0.4,0.404,0.272,Happiness
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,Happiness
army,0.362,0.47000000000000003,0.51,0.626,0.38,Fear
quick,0.506,0.266,0.262,0.282,0.22799999999999998,Happiness
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,Sadness
home,0.82,0.284,0.346,0.264,0.244,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,Sadness
game,0.706,0.378,0.318,0.294,0.24,Happiness
army,0.362,0.47000000000000003,0.51,0.626,0.38,Fear
game,0.706,0.378,0.318,0.294,0.24,Happiness
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,Sadness
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,Sadness
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,Sadness
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,Sadness
